State,Abbreviation,URL,video_id,channel_id,description,title,n_videos
Mississippi,MS,https://www.youtube.com/watch?v=dO9P8eufMPY,dO9P8eufMPY,UCJW2DTReF-JELb_gpeVJhFw,"This channel is for streaming the monthly meetings of the Mississippi Board of Education. The  Board appoints the State Superintendent of Education, sets public education policy and oversees the The Mississippi Department of Education (MDE). The Board has established an ambitious mission and goals for the future of education in Mississippi with the primary objective of ensuring students are prepared for college and career.

MDE provides resources and technical support to Mississippi’s public school system. The department also functions as a resource for federal education requirements and funding. MDE is responsible for implementing state and federal education laws, disbursing state and federal funds, holding schools and districts accountable for performance and licensing all educators. The MDE seeks to create a world-class educational system that gives students the knowledge and skills to be successful in college and in the workforce, and to flourish as parents and citizens. 

#MSEDU

",MS Board of Education Live Stream,201.0
Missouri,MO,,,,,,
Pennsylvania,PA,https://www.youtube.com/watch?v=zc0zeW7haa0,zc0zeW7haa0,UC3ESdgyRuTa9Wu62KGxT5lg,,Pennsylvania Department of Education,262.0
Rhode Island,RI,,,,,,
South Carolina,SC,https://www.youtube.com/watch?v=NhqjaxSxqqU,NhqjaxSxqqU,UCwxtHtJ-P0x9VAQmvInTIww,"The South Carolina Department of Education is the state education agency of South Carolina. It is headquartered in Columbia at the Rutledge Building. The agency is overseen by an elected Superintendent of Education, currently Ellen Weaver.",South Carolina Department of Education,799.0
South Dakota,SD,,,,,,
Tennessee,TN,https://www.youtube.com/watch?v=nkp3SHk6PQw,nkp3SHk6PQw,UCSupNDotxck2d120sNLwS1A,The official YouTube channel for the Tennessee State Board of Education,Tennessee State Board of Education,112.0
Texas,TX,,,,,,
Utah,UT,,,,,,
Vermont,VT,https://www.youtube.com/watch?v=_upca-YTIrY,_upca-YTIrY,UCK-pgcVtCKeb644cOZZZYSg,"We're a community of media makers who work in tv, film, radio, and more. At the MEDIA FACTORY, we provide the tools, training, space and access to distribution that give you the power to share your story.

The MEDIA FACTORY is home to the community, education and government access and WBTV-LP 99.3 FM. Located in the South End Arts District of Burlington, Vermont.

More at https://mediafactory.org",Media Factory,1510.0
Virginia,VA,https://www.youtube.com/watch?v=dt4yLkXh0TA,dt4yLkXh0TA,UCrbxl9wHScrWKWIEoUWNIfQ,The official YouTube Channel of the Virginia Department of Education (VDOE).,Virginia Department of Education,401.0
Washington,WA,,,,,,
West Virginia,WV,,,,,,
Wisconsin,WI,,,,,,
Wyoming,WY,,,,,,
